OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
1,27006,1318.0,7.0,14872,Advance,,886.229155459925,8862.29155459925,1744189234.37061,355282.663136038
2,27007,221.0,0.0,2136,Ararat,,1034.64419475655,10346.4419475655,592499585.594238,195922.003442792
3,27009,302.0,2.0,2937,Belews Creek,,1028.26012938372,10282.6012938372,618093097.011353,191244.647442635
4,27011,543.0,7.0,5411,Boonville,,1003.51136573646,10035.1136573646,1489580093.86462,316910.589814884
5,27012,2828.0,49.0,28954,Clemmons,,976.721696484078,9767.21696484078,1176567385.86804,255774.303165276
6,27013,634.0,8.0,6495,Cleveland,,976.135488837567,9761.35488837567,2066336247.98627,379169.285246239
7,27014,82.0,2.0,957,Cooleemee,,856.844305120167,8568.44305120167,21479098.032959,22299.1178929161
8,27016,164.0,2.0,1682,Danbury,,975.029726516052,9750.29726516052,1068209590.0686,211061.413302457
9,27017,1092.0,14.0,9499,Dobson,,1149.59469417833,11495.9469417833,2962951682.04883,566348.974052304
10,27018,715.0,6.0,8221,East Bend,,869.723877873738,8697.23877873738,2331567909.96985,255811.974556888
11,27019,346.0,1.0,4234,Germanton,,817.1941426547,8171.941426547,977414017.819214,270248.259734795
12,27020,697.0,6.0,6104,Hamptonville,,1141.87418086501,11418.7418086501,2114111622.36755,316969.486887135
13,27021,1800.0,46.0,17979,King,,1001.1680293676,10011.680293676,1469376476.14172,210392.900707099
14,27022,97.0,2.0,1512,Lawsonville,,641.534391534392,6415.34391534392,918745327.278442,200803.000966771
15,27023,1020.0,4.0,12775,Lewisville,,798.434442270059,7984.34442270059,807172159.002075,183078.980128527
16,27024,281.0,3.0,2683,Lowgap,,1047.33507267984,10473.3507267984,1265827411.39758,278411.484773322
17,27025,1017.0,27.0,11117,Madison,,914.815147971575,9148.15147971575,2714649364.33142,468723.596670606
18,27027,364.0,18.0,4017,Mayodan,,906.148867313916,9061.48867313916,548179131.574585,172371.363079245
19,27028,2765.0,30.0,28039,Mocksville,,986.126466707086,9861.26466707087,5475621774.30664,567238.136149725
20,27030,4403.0,103.0,37641,Mount Airy,,1169.73512924736,11697.3512924736,4824085732.75671,624989.724929863
21,27040,1024.0,10.0,13150,Pfafftown,,778.707224334601,7787.07224334601,763349953.536133,205025.773716105
22,27041,732.0,8.0,8020,Pilot Mountain,,912.718204488778,9127.18204488778,1629462738.40637,324677.141569035
23,27042,69.0,2.0,720,Pine Hall,,958.333333333333,9583.33333333333,290758639.069458,113971.243586081
24,27043,526.0,6.0,6442,Pinnacle,,816.516609748525,8165.16609748525,1935795027.06067,395674.180712496
25,27045,1034.0,8.0,9583,Rural Hall,,1078.99405196702,10789.9405196702,666085549.25769,154538.589918543
26,27046,152.0,1.0,1953,Sandy Ridge,,778.289810547875,7782.89810547875,1237681699.0647,217125.573744555
27,27047,117.0,2.0,1279,Siloam,,914.7771696638,9147.771696638,576295820.815674,144984.839113672
