OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
1,27006,1331.0,7.0,14872,Advance,,894.970414201183,8949.70414201183,1744189234.37061,355282.663136038
2,27007,222.0,0.0,2136,Ararat,,1039.32584269663,10393.2584269663,592499585.594238,195922.003442792
3,27009,305.0,2.0,2937,Belews Creek,,1038.47463398025,10384.7463398025,618093097.011353,191244.647442635
4,27011,546.0,7.0,5411,Boonville,,1009.05562742561,10090.5562742561,1489580093.86462,316910.589814884
5,27012,2854.0,51.0,28954,Clemmons,,985.701457484285,9857.01457484285,1176567385.86804,255774.303165276
6,27013,643.0,8.0,6495,Cleveland,,989.992301770593,9899.92301770593,2066336247.98627,379169.285246239
7,27014,88.0,2.0,957,Cooleemee,,919.540229885057,9195.40229885057,21479098.032959,22299.1178929161
8,27016,162.0,2.0,1682,Danbury,,963.139120095125,9631.39120095125,1068209590.0686,211061.413302457
9,27017,1098.0,14.0,9499,Dobson,,1155.91114854195,11559.1114854195,2962951682.04883,566348.974052304
10,27018,713.0,6.0,8221,East Bend,,867.291083809756,8672.91083809756,2331567909.96985,255811.974556888
11,27019,345.0,1.0,4234,Germanton,,814.832309872461,8148.32309872461,977414017.819214,270248.259734795
12,27020,705.0,7.0,6104,Hamptonville,,1154.98034076016,11549.8034076016,2114111622.36755,316969.486887135
13,27021,1810.0,47.0,17979,King,,1006.73007397519,10067.3007397519,1469376476.14172,210392.900707099
14,27022,99.0,2.0,1512,Lawsonville,,654.761904761905,6547.61904761905,918745327.278442,200803.000966771
15,27023,1026.0,4.0,12775,Lewisville,,803.131115459883,8031.31115459883,807172159.002075,183078.980128527
16,27024,284.0,3.0,2683,Lowgap,,1058.51658591129,10585.1658591129,1265827411.39758,278411.484773322
17,27025,1024.0,29.0,11117,Madison,,921.111810740308,9211.11810740308,2714649364.33142,468723.596670606
18,27027,365.0,18.0,4017,Mayodan,,908.638287279064,9086.38287279064,548179131.574585,172371.363079245
19,27028,2783.0,30.0,28039,Mocksville,,992.546096508435,9925.46096508435,5475621774.30664,567238.136149725
20,27030,4431.0,103.0,37641,Mount Airy,,1177.17382641269,11771.7382641269,4824085732.75671,624989.724929863
21,27040,1032.0,10.0,13150,Pfafftown,,784.790874524715,7847.90874524715,763349953.536133,205025.773716105
22,27041,739.0,8.0,8020,Pilot Mountain,,921.4463840399,9214.463840399,1629462738.40637,324677.141569035
23,27042,70.0,2.0,720,Pine Hall,,972.222222222222,9722.22222222222,290758639.069458,113971.243586081
24,27043,528.0,6.0,6442,Pinnacle,,819.621235641105,8196.21235641105,1935795027.06067,395674.180712496
25,27045,1033.0,9.0,9583,Rural Hall,,1077.95053741,10779.5053741,666085549.25769,154538.589918543
26,27046,154.0,1.0,1953,Sandy Ridge,,788.530465949821,7885.30465949821,1237681699.0647,217125.573744555
27,27047,118.0,2.0,1279,Siloam,,922.595777951525,9225.95777951525,576295820.815674,144984.839113672
28,27048,742.0,9.0,8902,Stoneville,,833.520557178162,8335.20557178162,2355000804.03674,325454.766660313
29,27050,330.0,4.0,4084,Tobaccoville,,808.031341821743,8080.31341821743,703876500.567505,219088.1792708
30,27051,725.0,6.0,8287,Walkertown,,874.86424520333,8748.6424520333,524680317.775635,151066.808563308
31,27052,994.0,23.0,10061,Walnut Cove,,987.973362488818,9879.73362488818,2710320219.82117,403203.611044297
32,27053,202.0,2.0,3156,Westfield,,640.050697084918,6400.50697084918,2152815477.55933,413464.446930882
33,27054,306.0,5.0,2608,Woodleaf,,1173.31288343558,11733.1288343558,778193820.583862,201172.963339102
34,27055,1769.0,29.0,14521,Yadkinville,,1218.23565870119,12182.3565870119,3115987965.39453,403366.49229781
35,27101,1847.0,38.0,24321,Winston Salem,,759.42601044365,7594.2601044365,356085731.400146,162957.922513793
36,27103,3104.0,42.0,36071,Winston Salem,,860.525075545452,8605.25075545452,527249856.672729,146399.561156354
37,27104,2564.0,39.0,29383,Winston Salem,,872.61341592077,8726.1341592077,337669863.683838,130394.134288752
38,27105,4118.0,43.0,40186,Winston Salem,,1024.73498233216,10247.3498233216,950547784.577881,208375.813794777
39,27106,4460.0,58.0,51378,Winston Salem,,868.075830121842,8680.75830121842,787324720.967285,203893.681115083
40,27107,5092.0,48.0,52432,Winston Salem,,971.162648764114,9711.62648764114,1859279716.41162,319111.813640457
41,27127,4008.0,27.0,38510,Winston Salem,,1040.76863152428,10407.6863152428,820319160.873047,213438.375685158
42,27157,43.0,0.0,5,Winston Salem,,86000.0,860000.0,827769.094482422,4216.57245655308
43,27203,2828.0,53.0,21876,Asheboro,,1292.74090327299,12927.4090327299,589408161.410522,188062.356665824
44,27205,3828.0,47.0,34549,Asheboro,,1107.99154823584,11079.9154823584,6255653514.79199,588011.232518038
45,27207,290.0,2.0,3806,Bear Creek,,761.954808197583,7619.54808197583,2300194678.82397,473699.237818467
46,27208,149.0,2.0,1691,Bennett,,881.13542282673,8811.3542282673,1029479783.1405,215638.108979383
47,27209,713.0,41.0,4151,Biscoe,,1717.65839556733,17176.5839556733,1198089302.20734,259108.004034657
48,27212,396.0,1.0,1600,Blanch,,2475.0,24750.0,1328181375.12305,277007.39975067
49,27214,1088.0,12.0,11747,Browns Summit,,926.193921852388,9261.93921852388,1414533235.94788,324969.092830869
50,27215,4722.0,76.0,44892,Burlington,,1051.85779203422,10518.5779203422,1827823774.30115,298200.358945539
51,27217,5297.0,102.0,39111,Burlington,,1354.35043849556,13543.5043849556,3473433663.33496,513818.51476852
52,27229,565.0,18.0,4014,Candor,,1407.57349277529,14075.7349277529,2747739848.89313,367384.611313313
53,27231,123.0,0.0,2048,Cedar Grove,,600.5859375,6005.859375,987771348.581177,209108.769362036
54,27233,301.0,3.0,3647,Climax,,825.335892514395,8253.35892514395,703252829.253662,187154.002103638
55,27235,439.0,12.0,4575,Colfax,,959.562841530055,9595.62841530055,380654027.583252,148521.339190303
56,27239,905.0,13.0,9629,Denton,,939.869145290269,9398.69145290269,4319759872.9696,429373.198159064
57,27242,187.0,3.0,2668,Eagle Springs,,700.899550224888,7008.99550224888,1480408484.01825,321391.030328654
58,27243,301.0,2.0,4665,Efland,,645.230439442658,6452.30439442658,1142332751.10315,311755.144165646
59,27244,2218.0,27.0,16259,Elon,,1364.16753797897,13641.6753797897,1541989025.453,399696.340130384
60,27248,392.0,5.0,4835,Franklinville,,810.754912099276,8107.54912099276,942909114.352783,215710.992817749
61,27249,1161.0,10.0,13355,Gibsonville,,869.337326843879,8693.37326843879,1679803774.77087,397477.611919868
62,27252,112.0,2.0,2264,Goldston,,494.69964664311,4946.9964664311,1142470673.17163,220926.147155476
63,27253,3649.0,49.0,31464,Graham,,1159.73811339944,11597.3811339944,2351372927.78931,521476.969804177
64,27258,717.0,8.0,7740,Haw River,,926.356589147287,9263.56589147287,473631125.268677,312686.877842211
65,27260,2260.0,41.0,25696,High Point,,879.514321295143,8795.14321295143,348441568.963501,133229.878739789
66,27262,2217.0,63.0,24764,High Point,,895.251171054757,8952.51171054757,368730084.700928,171087.864383377
67,27263,2182.0,36.0,22320,High Point,,977.598566308244,9775.98566308244,1121512604.52234,249658.228757679
