OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
1,27006,1276.0,7.0,14872,Advance,,857.988165680473,8579.88165680473,1744189234.37061,355282.663136038
2,27007,216.0,0.0,2136,Ararat,,1011.23595505618,10112.3595505618,592499585.594238,195922.003442792
3,27009,290.0,1.0,2937,Belews Creek,,987.402110997617,9874.02110997617,618093097.011353,191244.647442635
4,27011,543.0,7.0,5411,Boonville,,1003.51136573646,10035.1136573646,1489580093.86462,316910.589814884
5,27012,2772.0,49.0,28954,Clemmons,,957.380672791324,9573.80672791324,1176567385.86804,255774.303165276
6,27013,622.0,7.0,6495,Cleveland,,957.6597382602,9576.597382602,2066336247.98627,379169.285246239
7,27014,81.0,1.0,957,Cooleemee,,846.394984326019,8463.94984326019,21479098.032959,22299.1178929161
8,27016,154.0,2.0,1682,Danbury,,915.576694411415,9155.76694411415,1068209590.0686,211061.413302457
9,27017,1080.0,13.0,9499,Dobson,,1136.9617854511,11369.617854511,2962951682.04883,566348.974052304
10,27018,709.0,5.0,8221,East Bend,,862.42549568179,8624.25495681791,2331567909.96985,255811.974556888
11,27019,334.0,1.0,4234,Germanton,,788.852149267832,7888.52149267832,977414017.819214,270248.259734795
12,27020,682.0,5.0,6104,Hamptonville,,1117.3001310616,11173.001310616,2114111622.36755,316969.486887135
13,27021,1744.0,45.0,17979,King,,970.020579565048,9700.20579565048,1469376476.14172,210392.900707099
14,27022,97.0,2.0,1512,Lawsonville,,641.534391534392,6415.34391534392,918745327.278442,200803.000966771
15,27023,1001.0,3.0,12775,Lewisville,,783.561643835616,7835.61643835616,807172159.002075,183078.980128527
16,27024,281.0,3.0,2683,Lowgap,,1047.33507267984,10473.3507267984,1265827411.39758,278411.484773322
17,27025,1000.0,16.0,11117,Madison,,899.523252676082,8995.23252676082,2714649364.33142,468723.596670606
18,27027,354.0,18.0,4017,Mayodan,,881.254667662435,8812.54667662435,548179131.574585,172371.363079245
19,27028,2728.0,28.0,28039,Mocksville,,972.930561004315,9729.30561004316,5475621774.30664,567238.136149725
20,27030,4330.0,98.0,37641,Mount Airy,,1150.34138306634,11503.4138306634,4824085732.75671,624989.724929863
21,27040,1005.0,9.0,13150,Pfafftown,,764.25855513308,7642.5855513308,763349953.536133,205025.773716105
22,27041,714.0,8.0,8020,Pilot Mountain,,890.274314214464,8902.74314214464,1629462738.40637,324677.141569035
23,27042,69.0,2.0,720,Pine Hall,,958.333333333333,9583.33333333333,290758639.069458,113971.243586081
24,27043,509.0,6.0,6442,Pinnacle,,790.127289661596,7901.27289661596,1935795027.06067,395674.180712496
25,27045,1023.0,8.0,9583,Rural Hall,,1067.51539183972,10675.1539183972,666085549.25769,154538.589918543
26,27046,149.0,1.0,1953,Sandy Ridge,,762.928827444956,7629.28827444957,1237681699.0647,217125.573744555
27,27047,113.0,0.0,1279,Siloam,,883.502736512901,8835.02736512901,576295820.815674,144984.839113672
28,27048,692.0,8.0,8902,Stoneville,,777.353403729499,7773.53403729499,2355000804.03674,325454.766660313
29,27050,312.0,4.0,4084,Tobaccoville,,763.956904995103,7639.56904995103,703876500.567505,219088.1792708
30,27051,698.0,5.0,8287,Walkertown,,842.283094002655,8422.83094002655,524680317.775635,151066.808563308
31,27052,961.0,23.0,10061,Walnut Cove,,955.173442003777,9551.73442003777,2710320219.82117,403203.611044297
32,27053,196.0,2.0,3156,Westfield,,621.039290240811,6210.39290240811,2152815477.55933,413464.446930882
