OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,properties.RatePer100K,Shape__Area,Shape__Length
1,27006,1155.0,6.0,14872,Advance,,776.627218934911,7766.27218934911,1744189234.37061,355282.663136038
2,27007,204.0,0.0,2136,Ararat,,955.056179775281,9550.56179775281,592499585.594238,195922.003442792
3,27009,252.0,1.0,2937,Belews Creek,,858.018386108274,8580.18386108274,618093097.011353,191244.647442635
4,27011,509.0,7.0,5411,Boonville,,940.676399926077,9406.76399926077,1489580093.86462,316910.589814884
5,27012,2563.0,47.0,28954,Clemmons,,885.197209366582,8851.97209366581,1176567385.86804,255774.303165276
6,27013,547.0,6.0,6495,Cleveland,,842.186297151655,8421.86297151655,2066336247.98627,379169.285246239
7,27014,66.0,1.0,957,Cooleemee,,689.655172413793,6896.55172413793,21479098.032959,22299.1178929161
8,27016,138.0,2.0,1682,Danbury,,820.451843043995,8204.51843043995,1068209590.0686,211061.413302457
9,27017,981.0,9.0,9499,Dobson,,1032.74028845142,10327.4028845142,2962951682.04883,566348.974052304
10,27018,649.0,4.0,8221,East Bend,,789.441673762316,7894.41673762316,2331567909.96985,255811.974556888
11,27019,296.0,1.0,4234,Germanton,,699.102503542749,6991.02503542749,977414017.819214,270248.259734795
12,27020,622.0,5.0,6104,Hamptonville,,1019.00393184797,10190.0393184797,2114111622.36755,316969.486887135
13,27021,1592.0,43.0,17979,King,,885.477501529562,8854.77501529562,1469376476.14172,210392.900707099
14,27022,81.0,2.0,1512,Lawsonville,,535.714285714286,5357.14285714286,918745327.278442,200803.000966771
15,27023,899.0,3.0,12775,Lewisville,,703.718199608611,7037.18199608611,807172159.002075,183078.980128527
16,27024,263.0,3.0,2683,Lowgap,,980.245993291092,9802.45993291092,1265827411.39758,278411.484773322
17,27025,935.0,7.0,11117,Madison,,841.054241252136,8410.54241252136,2714649364.33142,468723.596670606
18,27027,339.0,7.0,4017,Mayodan,,843.913368185213,8439.13368185213,548179131.574585,172371.363079245
19,27028,2388.0,27.0,28039,Mocksville,,851.670886978851,8516.70886978851,5475621774.30664,567238.136149725
20,27030,3902.0,85.0,37641,Mount Airy,,1036.63558353923,10366.3558353923,4824085732.75671,624989.724929863
21,27040,929.0,7.0,13150,Pfafftown,,706.463878326996,7064.63878326996,763349953.536133,205025.773716105
22,27041,656.0,6.0,8020,Pilot Mountain,,817.955112219451,8179.55112219451,1629462738.40637,324677.141569035
23,27042,63.0,2.0,720,Pine Hall,,875.0,8750.0,290758639.069458,113971.243586081
24,27043,476.0,5.0,6442,Pinnacle,,738.900962434027,7389.00962434027,1935795027.06067,395674.180712496
25,27045,917.0,7.0,9583,Rural Hall,,956.902848794741,9569.02848794741,666085549.25769,154538.589918543
26,27046,142.0,1.0,1953,Sandy Ridge,,727.086533538146,7270.86533538146,1237681699.0647,217125.573744555
27,27047,103.0,0.0,1279,Siloam,,805.316653635653,8053.16653635653,576295820.815674,144984.839113672
28,27048,631.0,5.0,8902,Stoneville,,708.82947652213,7088.2947652213,2355000804.03674,325454.766660313
29,27050,277.0,3.0,4084,Tobaccoville,,678.256611165524,6782.56611165524,703876500.567505,219088.1792708
30,27051,630.0,5.0,8287,Walkertown,,760.226861349101,7602.26861349101,524680317.775635,151066.808563308
31,27052,843.0,20.0,10061,Walnut Cove,,837.888877845145,8378.88877845145,2710320219.82117,403203.611044297
32,27053,176.0,1.0,3156,Westfield,,557.66793409379,5576.6793409379,2152815477.55933,413464.446930882
33,27054,258.0,4.0,2608,Woodleaf,,989.263803680982,9892.63803680982,778193820.583862,201172.963339102
34,27055,1559.0,24.0,14521,Yadkinville,,1073.61751945458,10736.1751945458,3115987965.39453,403366.49229781
35,27101,1630.0,32.0,24321,Winston Salem,,670.20270548086,6702.0270548086,356085731.400146,162957.922513793
36,27103,2764.0,38.0,36071,Winston Salem,,766.266529899365,7662.66529899365,527249856.672729,146399.561156354
37,27104,2324.0,31.0,29383,Winston Salem,,790.933532995269,7909.33532995269,337669863.683838,130394.134288752
38,27105,3612.0,33.0,40186,Winston Salem,,898.820484745931,8988.20484745932,950547784.577881,208375.813794777
39,27106,3944.0,49.0,51378,Winston Salem,,767.643738565145,7676.43738565145,787324720.967285,203893.681115083
40,27107,4401.0,40.0,52432,Winston Salem,,839.372902044553,8393.72902044553,1859279716.41162,319111.813640457
41,27127,3532.0,24.0,38510,Winston Salem,,917.164372890158,9171.64372890158,820319160.873047,213438.375685158
42,27157,40.0,0.0,5,Winston Salem,,,,827769.094482422,4216.57245655308
43,27203,2594.0,48.0,21876,Asheboro,,1185.77436460048,11857.7436460048,589408161.410522,188062.356665824
44,27205,3433.0,44.0,34549,Asheboro,,993.661176879215,9936.61176879215,6255653514.79199,588011.232518038
45,27207,259.0,2.0,3806,Bear Creek,,680.504466631634,6805.04466631634,2300194678.82397,473699.237818467
46,27208,138.0,1.0,1691,Bennett,,816.085156712005,8160.85156712005,1029479783.1405,215638.108979383
47,27209,679.0,40.0,4151,Biscoe,,1635.75042158516,16357.5042158516,1198089302.20734,259108.004034657
48,27212,372.0,1.0,1600,Blanch,,2325.0,23250.0,1328181375.12305,277007.39975067
49,27214,898.0,6.0,11747,Browns Summit,,764.450497999489,7644.50497999489,1414533235.94788,324969.092830869
50,27215,3972.0,62.0,44892,Burlington,,884.790163058006,8847.90163058006,1827823774.30115,298200.358945539
51,27217,4694.0,88.0,39111,Burlington,,1200.1738641303,12001.738641303,3473433663.33496,513818.51476852
52,27229,523.0,17.0,4014,Candor,,1302.93971101146,13029.3971101146,2747739848.89313,367384.611313313
53,27231,110.0,0.0,2048,Cedar Grove,,537.109375,5371.09375,987771348.581177,209108.769362036
54,27233,259.0,2.0,3647,Climax,,710.172744721689,7101.72744721689,703252829.253662,187154.002103638
55,27235,382.0,7.0,4575,Colfax,,834.972677595628,8349.72677595628,380654027.583252,148521.339190303
56,27239,770.0,12.0,9629,Denton,,799.667670578461,7996.67670578461,4319759872.9696,429373.198159064
57,27242,167.0,4.0,2668,Eagle Springs,,625.937031484258,6259.37031484258,1480408484.01825,321391.030328654
58,27243,250.0,3.0,4665,Efland,,535.905680600214,5359.05680600214,1142332751.10315,311755.144165646
59,27244,1727.0,18.0,16259,Elon,,1062.18094593763,10621.8094593763,1541989025.453,399696.340130384
60,27248,358.0,5.0,4835,Franklinville,,740.434332988625,7404.34332988625,942909114.352783,215710.992817749
61,27249,998.0,7.0,13355,Gibsonville,,747.285660801198,7472.85660801198,1679803774.77087,397477.611919868
62,27252,104.0,2.0,2264,Goldston,,459.363957597173,4593.63957597173,1142470673.17163,220926.147155476
63,27253,3156.0,42.0,31464,Graham,,1003.05110602593,10030.5110602593,2351372927.78931,521476.969804177
64,27258,616.0,8.0,7740,Haw River,,795.865633074935,7958.65633074935,473631125.268677,312686.877842211
65,27260,1943.0,37.0,25696,High Point,,756.148816936488,7561.48816936488,348441568.963501,133229.878739789
66,27262,1843.0,42.0,24764,High Point,,744.225488612502,7442.25488612502,368730084.700928,171087.864383377
67,27263,1919.0,32.0,22320,High Point,,859.767025089606,8597.67025089606,1121512604.52234,249658.228757679
68,27265,3857.0,47.0,50038,High Point,,770.814181222271,7708.14181222271,1172957282.41284,307481.490778656
69,27268,265.0,0.0,1695,High Point,,1563.42182890855,15634.2182890855,2495618.64758301,8251.66869064816
70,27278,1545.0,17.0,27181,Hillsborough,,568.411758213458,5684.11758213458,2885765742.02771,502574.675043234
71,27281,243.0,0.0,3710,Jackson Springs,,654.986522911051,6549.86522911051,2095606802.2608,479969.724586594
72,27282,1253.0,22.0,16597,Jamestown,,754.955714888233,7549.55714888233,404066994.873657,168803.970950205
73,27283,215.0,2.0,2982,Julian,,720.992622401073,7209.92622401073,711286368.914917,161239.518798817
74,27284,4555.0,63.0,56201,Kernersville,,810.483799220654,8104.83799220654,2233069317.10205,420748.080109325
75,27288,1702.0,21.0,23585,Eden,,721.645113419546,7216.45113419546,1951079100.05676,304615.616752016
76,27291,120.0,0.0,1538,Leasburg,,780.234070221066,7802.34070221066,1492904663.44434,314720.365319101
77,27292,3394.0,32.0,41465,Lexington,,818.521644760641,8185.21644760642,4270233445.18579,407599.915340798
78,27295,3520.0,46.0,39191,Lexington,,898.165395116226,8981.65395116226,3631502180.53174,466742.919509858
79,27298,733.0,9.0,10440,Liberty,,702.107279693487,7021.07279693487,2639148530.03284,431527.987760386
80,27299,522.0,4.0,5254,Linwood,,993.528740007613,9935.28740007613,822543412.257813,203597.604040365
81,27301,925.0,16.0,10019,Mc Leansville,,923.245832917457,9232.45832917457,900133716.655151,287107.537324028
82,27302,2261.0,12.0,32302,Mebane,,699.956659030401,6999.56659030401,3198656461.27478,644303.59427532
83,27305,149.0,1.0,1585,Milton,,940.06309148265,9400.6309148265,687167820.539429,263836.485514183
84,27306,622.0,16.0,5945,Mount Gilead,,1046.25735912532,10462.5735912532,5305900334.83325,426306.558627535
85,27310,578.0,3.0,8562,Oak Ridge,,675.075916841859,6750.75916841859,526240082.103149,140986.043049622
86,27311,246.0,1.0,3220,Pelham,,763.975155279503,7639.75155279503,1338371966.32642,293760.993606137
87,27312,879.0,25.0,22205,Pittsboro,,395.856789011484,3958.56789011484,5005768374.64233,617961.777569282
88,27313,461.0,19.0,7288,Pleasant Garden,,632.546652030735,6325.46652030735,760352714.59021,181619.740165306
89,27314,57.0,1.0,1138,Prospect Hill,,500.878734622144,5008.78734622144,773578280.842896,162162.976448062
90,27315,114.0,0.0,2140,Providence,,532.710280373832,5327.10280373832,697810511.310425,179457.95829655
91,27316,658.0,14.0,7156,Ramseur,,919.508105086641,9195.08105086641,1975410509.03577,278228.393914438
92,27317,1645.0,21.0,17851,Randleman,,921.517001848636,9215.17001848636,1700826686.43616,339539.515262609
93,27320,2825.0,20.0,38894,Reidsville,,726.333110505476,7263.33110505476,6966725984.64832,658218.836963247
94,27325,703.0,5.0,7676,Robbins,,915.841584158416,9158.41584158416,2401051783.47894,409075.895347679
95,27326,265.0,2.0,3692,Ruffin,,717.768147345612,7177.68147345612,1884156536.74561,359587.547530237
96,27330,3591.0,48.0,39529,Sanford,,908.446962989198,9084.46962989198,6011213414.18433,528161.840140257
