OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
1,27006,145.0,3.0,14872,Advance,,97.4986551909629,1744189234.37061,355282.663136038
2,27007,34.0,0.0,2136,Ararat,,159.176029962547,592499585.594238,195922.003442792
3,27009,18.0,0.0,2937,Belews Creek,,61.2870275791624,618093097.011353,191244.647442635
4,27011,92.0,1.0,5411,Boonville,,170.024025133986,1489580093.86462,316910.589814884
5,27012,463.0,12.0,28954,Clemmons,,159.908820888306,1176567385.86804,255774.303165276
6,27013,114.0,4.0,6495,Cleveland,,175.519630484988,2066336247.98627,379169.285246239
7,27014,10.0,0.0,957,Cooleemee,,104.493207941484,21479098.032959,22299.1178929161
8,27016,23.0,0.0,1682,Danbury,,136.741973840666,1068209590.0686,211061.413302457
9,27017,230.0,1.0,9499,Dobson,,242.130750605327,2962951682.04883,566348.974052304
10,27018,133.0,2.0,8221,East Bend,,161.780805254835,2331567909.96985,255811.974556888
11,27019,44.0,0.0,4234,Germanton,,103.920642418517,977414017.819214,270248.259734795
12,27020,148.0,2.0,6104,Hamptonville,,242.463958060288,2114111622.36755,316969.486887135
13,27021,194.0,1.0,17979,King,,107.903665387396,1469376476.14172,210392.900707099
14,27022,15.0,0.0,1512,Lawsonville,,99.2063492063492,918745327.278442,200803.000966771
15,27023,174.0,1.0,12775,Lewisville,,136.203522504892,807172159.002075,183078.980128527
16,27024,26.0,1.0,2683,Lowgap,,96.9064480059635,1265827411.39758,278411.484773322
17,27025,302.0,2.0,11117,Madison,,271.656022308177,2714649364.33142,468723.596670606
18,27027,68.0,0.0,4017,Mayodan,,169.280557630072,548179131.574585,172371.363079245
19,27028,481.0,3.0,28039,Mocksville,,171.546774136025,5475621774.30664,567238.136149725
20,27030,736.0,13.0,37641,Mount Airy,,195.531468345687,4824085732.75671,624989.724929863
21,27040,142.0,1.0,13150,Pfafftown,,107.984790874525,763349953.536133,205025.773716105
